,Date,Close
,2013-01-02,501.609985
,2013-01-03,499.070007
,2013-01-04,504.839996
,2013-01-07,508.720001
,2013-01-08,509.01001
,2013-01-09,511.940002
,2013-01-10,514.47998
,2013-01-11,515.419983
,2013-01-14,513.440002
,2013-01-15,508.019989
,2013-01-16,507.679993
,2013-01-17,506.350006
,2013-01-18,512.23999
,2013-01-21,514.659973
,2013-01-22,516.590027
,2013-01-23,513.26001
,2013-01-24,508.630005
,2013-01-25,506.829987
,2013-01-28,504.200012
,2013-01-29,505.350006
,2013-01-30,502.799988
,2013-01-31,503.670013
,2013-02-01,503.309998
,2013-02-04,501.320007
,2013-02-05,498.160004
,2013-02-06,502.559998
,2013-02-07,501.779999
,2013-02-08,504.940002
,2013-02-12,503.720001
,2013-02-13,507.98999
,2013-02-14,512.530029
,2013-02-15,514.580017
,2013-02-18,518.52002
,2013-02-19,522.48999
,2013-02-20,525.690002
,2013-02-21,524.440002
,2013-02-22,528.359985
,2013-02-25,527.27002
,2013-02-26,528.559998
,2013-02-27,533.359985
,2013-02-28,535.869995
,2013-03-04,537.380005
,2013-03-05,543.960022
,2013-03-06,544.359985
,2013-03-07,541.299988
,2013-03-08,543.099976
,2013-03-11,540.440002
,2013-03-12,543.880005
,2013-03-13,549.72998
,2013-03-14,553.580017
,2013-03-15,554.809998
,2013-03-18,541.090027
,2013-03-19,550.01001
,2013-03-20,546.26001
,2013-03-21,544.559998
,2013-03-22,551.25
,2013-03-25,549.559998
,2013-03-26,549.900024
,2013-03-27,548.719971
,2013-03-28,552.640015
,2013-03-29,555.02002
,2013-04-01,553.969971
,2013-04-02,552.830017
,2013-04-03,557.960022
,2013-04-04,555.22998
,2013-04-05,547.51001
,2013-04-08,528.780029
,2013-04-09,528.150024
,2013-04-10,534.840027
,2013-04-11,544.299988
,2013-04-12,547.190002
,2013-04-15,553.98999
,2013-04-16,558.950012
,2013-04-17,558.539978
,2013-04-18,551.099976
,2013-04-19,541.460022
,2013-04-22,547.099976
,2013-04-23,554.369995
,2013-04-24,563.809998
,2013-04-25,559.400024
,2013-04-26,565.349976
,2013-04-29,568.359985
,2013-04-30,563.869995
,2013-05-02,560.47998
,2013-05-03,565.330017
,2013-05-06,567.130005
,2013-05-07,573.679993
,2013-05-08,576.700012
,2013-05-09,573.349976
,2013-05-10,569.700012
,2013-05-13,565.719971
,2013-05-14,560.469971
,2013-05-15,565.650024
,2013-05-16,566.059998
,2013-05-20,567.320007
,2013-05-21,572.690002
,2013-05-22,574.25
,2013-05-23,569.340027
,2013-05-24,574.059998
,2013-05-27,577.559998
,2013-05-28,585.76001
,2013-05-29,585.690002
,2013-05-30,581.130005
,2013-05-31,577.869995
,2013-06-03,569.409973
,2013-06-04,561.549988
,2013-06-05,549.090027
,2013-06-07,535.75
,2013-06-10,547.0
,2013-06-11,547.869995
,2013-06-12,546.200012
,2013-06-13,540.820007
,2013-06-14,536.039978
,2013-06-17,524.5
,2013-06-18,534.26001
,2013-06-19,531.409973
,2013-06-20,525.590027
,2013-06-21,520.890015
,2013-06-24,508.649994
,2013-06-25,480.959991
,2013-06-26,493.070007
,2013-06-27,512.25
,2013-06-28,519.059998
,2013-07-01,527.809998
,2013-07-02,526.919983
,2013-07-03,521.309998
,2013-07-04,525.219971
,2013-07-05,525.400024
,2013-07-08,515.849976
,2013-07-09,519.340027
,2013-07-10,515.640015
,2013-07-11,527.25
,2013-07-12,532.469971
,2013-07-15,531.669983
,2013-07-16,537.719971
,2013-07-17,541.820007
,2013-07-18,541.559998
,2013-07-19,541.869995
,2013-07-22,541.140015
,2013-07-23,541.640015
,2013-07-24,543.599976
,2013-07-25,541.940002
,2013-07-26,545.309998
,2013-07-29,540.97998
,2013-07-30,546.429993
,2013-07-31,554.309998
,2013-08-01,549.52002
,2013-08-02,551.76001
,2013-08-05,556.599976
,2013-08-06,557.359985
,2013-08-07,554.72998
,2013-08-08,555.299988
,2013-08-09,554.929993
,2013-08-12,550.25
,2013-08-13,550.849976
,2013-08-14,550.869995
,2013-08-16,548.789978
,2013-08-19,550.48999
,2013-08-20,537.570007
,2013-08-21,530.539978
,2013-08-22,517.640015
,2013-08-23,529.190002
,2013-08-26,533.72998
,2013-08-27,524.390015
,2013-08-28,517.440002
,2013-08-29,520.369995
,2013-08-30,516.73999
,2013-09-02,525.179993
,2013-09-03,525.890015
,2013-09-04,526.159973
,2013-09-05,528.059998
,2013-09-06,523.77002
,2013-09-09,521.109985
,2013-09-10,523.150024
,2013-09-11,529.340027
,2013-09-12,529.580017
,2013-09-13,530.890015
,2013-09-16,526.200012
,2013-09-17,527.109985
,2013-09-23,527.070007
,2013-09-24,527.289978
,2013-09-25,527.27002
,2013-09-26,532.830017
,2013-09-27,537.5
,2013-09-30,534.890015
,2013-10-01,530.349976
,2013-10-02,532.02002
,2013-10-04,532.01001
,2013-10-07,528.440002
,2013-10-08,528.830017
,2013-10-10,529.039978
,2013-10-11,532.599976
,2013-10-14,531.659973
,2013-10-15,533.119995
,2013-10-16,525.679993
,2013-10-17,521.52002
,2013-10-18,525.690002
,2013-10-21,529.340027
,2013-10-22,531.890015
,2013-10-23,525.380005
,2013-10-24,531.030029
,2013-10-25,534.02002
,2013-10-28,534.97998
,2013-10-29,533.909973
,2013-10-30,537.679993
,2013-10-31,532.440002
,2013-11-01,534.73999
,2013-11-04,533.640015
,2013-11-05,528.72998
,2013-11-06,525.98999
,2013-11-07,520.650024
,2013-11-08,515.73999
,2013-11-11,502.940002
,2013-11-12,510.730011
,2013-11-13,505.600006
,2013-11-14,511.75
,2013-11-15,512.73999
,2013-11-18,509.540009
,2013-11-19,505.5
,2013-11-20,504.160004
,2013-11-21,501.049988
,2013-11-22,504.059998
,2013-11-25,507.76001
,2013-11-26,510.540009
,2013-11-27,511.649994
,2013-11-28,515.52002
,2013-11-29,517.059998
,2013-12-02,512.690002
,2013-12-03,508.160004
,2013-12-04,506.279999
,2013-12-05,506.320007
,2013-12-06,506.320007
,2013-12-09,502.230011
,2013-12-10,497.720001
,2013-12-11,494.779999
,2013-12-12,495.640015
,2013-12-13,494.359985
,2013-12-16,488.190002
,2013-12-17,486.149994
,2013-12-18,485.649994
,2013-12-19,484.170013
,2013-12-20,488.410004
,2013-12-23,489.630005
,2013-12-24,491.079987
,2013-12-26,488.869995
,2013-12-27,496.769989
,2013-12-30,499.98999
,2014-01-02,496.279999
,2014-01-03,499.329987
,2014-01-06,500.619995
,2014-01-07,504.859985
,2014-01-08,509.779999
,2014-01-09,511.600006
,2014-01-10,510.190002
,2014-01-13,512.919983
,2014-01-14,512.27002
,2014-01-15,515.969971
,2014-01-16,517.830017
,2014-01-17,518.099976
,2014-01-20,519.98999
,2014-01-21,520.98999
,2014-01-22,523.070007
,2014-01-23,522.719971
,2014-01-24,520.309998
,2014-01-27,507.51001
,2014-01-28,509.290009
,2014-01-29,515.200012
,2014-02-03,513.619995
,2014-02-04,507.559998
,2014-02-05,505.619995
,2014-02-06,509.869995
,2014-02-07,514.450012
,2014-02-10,518.469971
,2014-02-11,518.900024
,2014-02-12,520.640015
,2014-02-13,521.820007
,2014-02-14,522.580017
,2014-02-17,522.0
,2014-02-18,525.419983
,2014-02-19,529.869995
,2014-02-20,525.690002
,2014-02-21,528.51001
,2014-02-24,526.340027
,2014-02-25,528.609985
,2014-02-26,529.22998
,2014-02-27,528.369995
,2014-02-28,528.960022
,2014-03-03,529.859985
,2014-03-04,531.539978
,2014-03-05,536.77002
,2014-03-06,540.330017
,2014-03-07,543.76001
,2014-03-10,542.190002
,2014-03-11,547.679993
,2014-03-12,539.299988
,2014-03-13,547.51001
,2014-03-14,544.27002
,2014-03-17,535.820007
,2014-03-18,541.150024
,2014-03-19,542.25
,2014-03-20,541.789978
,2014-03-21,546.809998
,2014-03-24,545.599976
,2014-03-25,539.049988
,2014-03-26,544.130005
,2014-03-27,541.460022
,2014-03-28,544.099976
,2014-03-31,541.580017
,2014-04-01,549.080017
,2014-04-02,557.650024
,2014-04-03,557.01001
,2014-04-04,560.440002
,2014-04-07,554.22998
,2014-04-08,554.070007
,2014-04-09,552.219971
,2014-04-10,555.099976
,2014-04-11,555.869995
,2014-04-14,562.039978
,2014-04-15,562.109985
,2014-04-16,565.960022
,2014-04-17,565.75
,2014-04-18,571.22998
,2014-04-21,569.280029
,2014-04-22,570.97998
,2014-04-23,565.469971
,2014-04-24,561.119995
,2014-04-25,556.47998
,2014-04-28,556.960022
,2014-04-29,556.969971
,2014-04-30,559.340027
,2014-05-02,558.659973
,2014-05-07,550.349976
,2014-05-08,546.890015
,2014-05-09,550.190002
,2014-05-12,551.400024
,2014-05-13,557.159973
,2014-05-14,560.299988
,2014-05-15,561.75
,2014-05-16,557.590027
,2014-05-19,546.809998
,2014-05-20,542.960022
,2014-05-21,545.590027
,2014-05-22,546.75
,2014-05-23,549.700012
,2014-05-26,548.830017
,2014-05-27,547.969971
,2014-05-28,549.960022
,2014-05-29,549.609985
,2014-05-30,546.530029
,2014-06-02,535.150024
,2014-06-03,531.280029
,2014-06-05,523.119995
,2014-06-09,524.030029
,2014-06-10,532.640015
,2014-06-11,533.299988
,2014-06-12,536.140015
,2014-06-13,536.340027
,2014-06-16,536.02002
,2014-06-17,537.900024
,2014-06-18,537.049988
,2014-06-19,536.789978
,2014-06-20,536.690002
,2014-06-23,529.960022
,2014-06-24,529.48999
,2014-06-25,527.26001
,2014-06-26,530.039978
,2014-06-27,531.429993
,2014-06-30,537.059998
,2014-07-01,544.900024
,2014-07-02,549.030029
,2014-07-03,550.679993
,2014-07-04,552.900024
,2014-07-07,553.150024
,2014-07-08,554.900024
,2014-07-09,555.840027
,2014-07-10,559.320007
,2014-07-11,556.580017
,2014-07-14,561.5
,2014-07-15,559.150024
,2014-07-16,555.27002
,2014-07-17,558.940002
,2014-07-18,560.26001
,2014-07-21,561.75
,2014-07-22,564.929993
,2014-07-23,563.140015
,2014-07-24,559.669983
,2014-07-25,562.780029
,2014-07-28,552.97998
,2014-07-29,541.820007
,2014-07-30,541.809998
,2014-07-31,536.320007
,2014-08-01,541.090027
,2014-08-04,549.609985
,2014-08-05,547.75
,2014-08-06,548.429993
,2014-08-07,547.109985
,2014-08-08,544.23999
,2014-08-11,546.299988
,2014-08-12,545.76001
,2014-08-13,551.72998
,2014-08-14,558.179993
,2014-08-18,561.099976
,2014-08-19,562.659973
,2014-08-20,561.960022
,2014-08-21,562.52002
,2014-08-22,566.349976
,2014-08-25,564.400024
,2014-08-26,568.23999
,2014-08-27,567.22998
,2014-08-28,570.23999
,2014-08-29,570.200012
,2014-09-01,566.950012
,2014-09-02,568.73999
,2014-09-03,571.400024
,2014-09-04,568.900024
,2014-09-05,572.369995
,2014-09-11,573.700012
,2014-09-12,570.650024
,2014-09-15,565.77002
,2014-09-16,572.359985
,2014-09-17,574.97998
,2014-09-18,576.969971
,2014-09-19,581.380005
,2014-09-22,577.349976
,2014-09-23,575.559998
,2014-09-24,580.419983
,2014-09-25,577.47998
,2014-09-26,577.659973
,2014-09-29,569.27002
,2014-09-30,573.219971
,2014-10-01,566.98999
,2014-10-02,569.840027
,2014-10-06,566.27002
,2014-10-07,562.820007
,2014-10-08,566.73999
,2014-10-10,555.950012
,2014-10-13,534.309998
,2014-10-14,544.049988
,2014-10-15,545.51001
,2014-10-16,545.48999
,2014-10-17,547.700012
,2014-10-20,556.01001
,2014-10-21,557.539978
,2014-10-22,564.52002
,2014-10-23,564.309998
,2014-10-24,560.659973
,2014-10-27,559.919983
,2014-10-28,562.289978
,2014-10-29,561.030029
,2014-10-30,557.859985
,2014-10-31,558.700012
,2014-11-03,552.469971
,2014-11-04,542.159973
,2014-11-05,540.27002
,2014-11-06,531.809998
,2014-11-07,539.900024
,2014-11-10,539.219971
,2014-11-11,545.130005
,2014-11-12,546.460022
,2014-11-13,547.700012
,2014-11-14,541.929993
,2014-11-17,531.179993
,2014-11-18,536.200012
,2014-11-19,540.840027
,2014-11-20,539.929993
,2014-11-21,543.97998
,2014-11-24,541.929993
,2014-11-25,546.340027
,2014-11-26,547.340027
,2014-11-27,545.969971
,2014-11-28,545.080017
,2014-12-01,539.450012
,2014-12-02,541.530029
,2014-12-03,545.02002
,2014-12-04,548.159973
,2014-12-05,550.849976
,2014-12-08,551.400024
,2014-12-09,546.570007
,2014-12-10,541.960022
,2014-12-11,537.210022
,2014-12-12,533.669983
,2014-12-15,538.090027
,2014-12-16,534.150024
,2014-12-17,533.059998
,2014-12-18,527.52002
,2014-12-19,535.51001
,2014-12-22,536.780029
,2014-12-23,534.650024
,2014-12-24,536.890015
,2014-12-26,535.169983
,2014-12-29,539.219971
,2014-12-30,542.969971
,2015-01-02,553.72998
,2015-01-05,561.25
,2015-01-06,558.900024
,2015-01-07,561.320007
,2015-01-08,566.429993
,2015-01-09,572.98999
,2015-01-12,574.76001
,2015-01-13,571.0
,2015-01-14,574.169983
,2015-01-15,581.390015
,2015-01-16,577.409973
,2015-01-19,577.940002
,2015-01-20,582.27002
,2015-01-21,584.340027
,2015-01-22,578.419983
,2015-01-23,589.309998
,2015-01-26,590.340027
,2015-01-27,587.840027
,2015-01-28,594.390015
,2015-01-29,593.119995
,2015-01-30,591.580017
,2015-02-02,590.27002
,2015-02-03,593.309998
,2015-02-04,598.22998
,2015-02-05,600.809998
,2015-02-06,604.130005
,2015-02-09,593.75
,2015-02-10,592.950012
,2015-02-11,601.409973
,2015-02-12,602.23999
,2015-02-13,608.070007
,2015-02-16,610.159973
,2015-02-17,609.099976
,2015-02-23,615.52002
,2015-02-24,621.309998
,2015-02-25,616.570007
,2015-02-26,617.080017
,2015-02-27,624.559998
,2015-03-02,621.809998
,2015-03-03,625.640015
,2015-03-04,630.349976
,2015-03-05,631.429993
,2015-03-06,635.840027
,2015-03-09,629.26001
,2015-03-10,621.98999
,2015-03-11,619.609985
,2015-03-12,628.150024
,2015-03-13,634.25
,2015-03-16,635.400024
,2015-03-17,636.049988
,2015-03-18,628.98999
,2015-03-19,631.809998
,2015-03-20,640.080017
,2015-03-23,640.289978
,2015-03-24,641.869995
,2015-03-25,651.049988
,2015-03-26,642.530029
,2015-03-27,640.119995
,2015-03-30,646.73999
,2015-03-31,650.48999
,2015-04-01,650.22998
,2015-04-02,650.570007
,2015-04-03,658.039978
,2015-04-06,662.150024
,2015-04-07,666.830017
,2015-04-08,668.030029
,2015-04-09,676.960022
,2015-04-10,682.02002
,2015-04-13,689.390015
,2015-04-14,684.969971
,2015-04-15,694.440002
,2015-04-16,698.309998
,2015-04-17,706.900024
,2015-04-20,706.960022
,2015-04-21,714.52002
,2015-04-22,703.340027
,2015-04-23,692.47998
,2015-04-24,690.73999
,2015-04-27,699.390015
,2015-04-28,696.789978
,2015-04-29,695.690002
,2015-04-30,689.01001
,2015-05-04,677.900024
,2015-05-06,665.940002
,2015-05-07,673.080017
,2015-05-08,681.690002
,2015-05-11,692.289978
,2015-05-12,686.73999
,2015-05-13,692.22998
,2015-05-14,699.27002
,2015-05-15,705.400024
,2015-05-18,703.25
,2015-05-19,706.789978
,2015-05-20,713.950012
,2015-05-21,715.640015
,2015-05-22,713.539978
,2015-05-26,708.659973
,2015-05-27,699.190002
,2015-05-28,709.01001
,2015-05-29,711.390015
,2015-06-01,715.72998
,2015-06-02,704.77002
,2015-06-03,696.969971
,2015-06-04,704.559998
,2015-06-05,707.27002
,2015-06-08,716.429993
,2015-06-09,722.51001
,2015-06-10,718.22998
,2015-06-11,717.0
,2015-06-12,712.400024
,2015-06-15,705.849976
,2015-06-16,706.280029
,2015-06-17,718.609985
,2015-06-18,725.200012
,2015-06-19,729.919983
,2015-06-22,734.609985
,2015-06-23,739.820007
,2015-06-24,746.619995
,2015-06-25,753.659973
,2015-06-26,750.5
,2015-06-29,733.039978
,2015-06-30,742.27002
,2015-07-01,760.669983
,2015-07-02,768.669983
,2015-07-03,769.26001
,2015-07-06,752.01001
,2015-07-07,729.640015
,2015-07-08,726.219971
,2015-07-09,726.01001
,2015-07-10,730.719971
,2015-07-13,749.460022
,2015-07-14,757.119995
,2015-07-15,761.590027
,2015-07-16,774.400024
,2015-07-17,773.22998
,2015-07-20,782.640015
,2015-07-21,781.98999
,2015-07-22,776.570007
,2015-07-23,776.98999
,2015-07-24,776.26001
,2015-07-27,751.039978
,2015-07-28,745.23999
,2015-07-29,730.469971
,2015-07-30,712.859985
,2015-07-31,725.059998
,2015-08-03,714.340027
,2015-08-04,730.030029
,2015-08-05,741.26001
,2015-08-06,747.73999
,2015-08-07,751.48999
,2015-08-10,746.340027
,2015-08-11,732.26001
,2015-08-12,717.200012
,2015-08-13,731.359985
,2015-08-14,
,2015-08-17,722.01001
,2015-08-18,699.799988
,2015-08-19,670.549988
,2015-08-20,656.710022
,2015-08-21,627.049988
,2015-08-24,613.330017
,2015-08-25,645.429993
,2015-08-26,667.440002
,2015-08-27,673.710022
,2015-08-28,687.960022
,2015-08-31,687.109985
,2015-09-01,672.940002
,2015-09-02,678.02002
,2015-09-03,678.25
,2015-09-04,650.450012
,2015-09-07,648.799988
,2015-09-08,638.219971
,2015-09-09,660.669983
,2015-09-10,668.289978
,2015-09-11,669.869995
,2015-09-14,662.880005
,2015-09-15,666.75
,2015-09-16,676.47998
,2015-09-17,671.049988
,2015-09-18,690.179993
,2015-09-21,688.900024
,2015-09-22,693.669983
,2015-09-23,680.280029
,2015-09-24,683.880005
,2015-09-25,682.700012
,2015-09-30,678.47998
,2015-10-01,684.789978
,2015-10-02,686.419983
,2015-10-05,691.190002
,2015-10-06,689.059998
,2015-10-07,679.830017
,2015-10-08,674.969971
,2015-10-12,672.960022
,2015-10-13,672.820007
,2015-10-14,668.919983
,2015-10-15,676.049988
,2015-10-16,681.72998
,2015-10-19,684.289978
,2015-10-20,691.210022
,2015-10-21,686.5
,2015-10-22,676.299988
,2015-10-23,681.969971
,2015-10-26,690.72998
,2015-10-27,688.320007
,2015-10-28,693.530029
,2015-10-29,690.630005
,2015-10-30,683.630005
,2015-11-02,680.01001
,2015-11-03,682.130005
,2015-11-04,686.179993
,2015-11-05,694.429993
,2015-11-06,694.210022
,2015-11-09,671.840027
,2015-11-10,656.700012
,2015-11-11,667.210022
,2015-11-12,672.98999
,2015-11-13,670.52002
,2015-11-16,659.200012
,2015-11-17,672.169983
,2015-11-18,670.669983
,2015-11-19,680.570007
,2015-11-20,685.159973
,2015-11-23,688.289978
,2015-11-24,687.859985
,2015-11-25,688.780029
,2015-11-26,693.419983
,2015-11-27,694.210022
,2015-11-30,688.380005
,2015-12-01,691.950012
,2015-12-02,690.320007
,2015-12-03,690.77002
,2015-12-04,685.77002
,2015-12-07,683.340027
,2015-12-08,668.419983
,2015-12-09,664.080017
,2015-12-10,658.080017
,2015-12-11,653.47998
,2015-12-14,630.369995
,2015-12-15,639.780029
,2015-12-16,647.27002
,2015-12-17,658.109985
,2015-12-18,667.450012
,2015-12-21,668.650024
,2015-12-22,663.419983
,2015-12-23,659.599976
,2015-12-24,656.530029
,2015-12-28,652.049988
,2015-12-29,673.219971
,2015-12-30,682.349976
,2016-01-04,677.789978
,2016-01-05,684.070007
,2016-01-06,687.27002
,2016-01-07,679.659973
,2016-01-08,682.559998
,2016-01-11,674.960022
,2016-01-12,671.299988
,2016-01-13,686.030029
,2016-01-14,683.190002
,2016-01-15,678.429993
,2016-01-18,683.630005
,2016-01-19,681.25
,2016-01-20,669.679993
,2016-01-21,665.840027
,2016-01-22,670.950012
,2016-01-25,681.429993
,2016-01-26,678.849976
,2016-01-27,675.25
,2016-01-28,681.289978
,2016-01-29,682.799988
,2016-02-01,685.549988
,2016-02-02,684.859985
,2016-02-03,680.940002
,2016-02-04,683.619995
,2016-02-05,681.309998
,2016-02-11,647.690002
,2016-02-12,608.450012
,2016-02-15,621.369995
,2016-02-16,634.950012
,2016-02-17,623.48999
,2016-02-18,638.429993
,2016-02-19,644.559998
,2016-02-22,650.140015
,2016-02-23,642.309998
,2016-02-24,643.97998
,2016-02-25,646.27002
,2016-02-26,649.299988
,2016-02-29,651.619995
,2016-03-02,662.25
,2016-03-03,669.01001
,2016-03-04,673.840027
,2016-03-07,672.210022
,2016-03-08,674.320007
,2016-03-09,679.640015
,2016-03-10,687.599976
,2016-03-11,689.169983
,2016-03-14,691.049988
,2016-03-15,693.340027
,2016-03-16,693.440002
,2016-03-17,691.48999
,2016-03-18,695.02002
,2016-03-21,692.419983
,2016-03-22,691.51001
,2016-03-23,689.390015
,2016-03-24,686.26001
,2016-03-25,683.200012
,2016-03-28,676.51001
,2016-03-29,686.5
,2016-03-30,691.130005
,2016-03-31,688.380005
,2016-04-01,690.690002
,2016-04-04,696.97998
,2016-04-05,695.700012
,2016-04-06,694.030029
,2016-04-07,697.130005
,2016-04-08,697.099976
,2016-04-11,693.01001
,2016-04-12,693.450012
,2016-04-14,693.419983
,2016-04-15,695.619995
,2016-04-18,695.340027
,2016-04-19,701.679993
,2016-04-20,699.859985
,2016-04-21,701.619995
,2016-04-22,703.049988
,2016-04-25,703.700012
,2016-04-26,702.059998
,2016-04-27,699.52002
,2016-04-28,699.700012
,2016-04-29,699.77002
,2016-05-02,690.27002
,2016-05-03,698.659973
,2016-05-04,694.169983
,2016-05-09,691.820007
,2016-05-10,700.22998
,2016-05-11,703.940002
,2016-05-12,705.039978
,2016-05-13,704.369995
,2016-05-16,701.460022
,2016-05-17,695.950012
,2016-05-18,683.869995
,2016-05-19,679.390015
,2016-05-20,684.919983
,2016-05-23,691.0
,2016-05-24,687.710022
,2016-05-25,689.330017
,2016-05-26,687.940002
,2016-05-27,691.539978
,2016-05-30,692.059998
,2016-05-31,698.450012
,2016-06-01,700.030029
,2016-06-02,701.150024
,2016-06-03,701.429993
,2016-06-07,704.77002
,2016-06-08,703.98999
,2016-06-09,705.080017
,2016-06-10,706.809998
,2016-06-13,695.609985
,2016-06-14,692.940002
,2016-06-15,694.659973
,2016-06-16,680.25
,2016-06-17,678.859985
,2016-06-20,688.950012
,2016-06-21,688.549988
,2016-06-22,688.179993
