,Date,Close
,2016-06-23,679.52002
,2016-06-24,647.159973
,2016-06-27,648.119995
,2016-06-28,659.299988
,2016-06-29,669.880005
,2016-06-30,675.090027
,2016-07-01,684.26001
,2016-07-04,688.150024
,2016-07-05,692.72998
,2016-07-06,685.51001
,2016-07-07,695.950012
,2016-07-08,692.599976
,2016-07-11,697.25
,2016-07-12,699.400024
,2016-07-13,702.650024
,2016-07-14,703.340027
,2016-07-15,700.280029
,2016-07-18,700.900024
,2016-07-19,702.440002
,2016-07-20,705.030029
,2016-07-21,708.119995
,2016-07-22,707.539978
,2016-07-25,704.960022
,2016-07-26,705.400024
,2016-07-27,701.090027
,2016-07-28,703.780029
,2016-07-29,706.23999
,2016-08-01,703.719971
,2016-08-02,700.900024
,2016-08-03,698.320007
,2016-08-04,701.669983
,2016-08-05,696.090027
,2016-08-08,696.429993
,2016-08-09,700.72998
,2016-08-10,707.460022
,2016-08-11,703.330017
,2016-08-12,705.179993
,2016-08-16,698.869995
,2016-08-17,693.669983
,2016-08-18,696.929993
,2016-08-19,696.200012
,2016-08-22,688.150024
,2016-08-23,687.380005
,2016-08-24,687.780029
,2016-08-25,683.960022
,2016-08-26,680.429993
,2016-08-29,663.580017
,2016-08-30,667.609985
,2016-08-31,663.690002
,2016-09-01,671.289978
,2016-09-02,676.909973
,2016-09-05,679.48999
,2016-09-06,679.26001
,2016-09-07,672.48999
,2016-09-08,667.400024
,2016-09-09,664.98999
,2016-09-12,652.909973
,2016-09-13,660.150024
,2016-09-19,666.640015
,2016-09-20,674.51001
,2016-09-21,678.280029
,2016-09-22,685.23999
,2016-09-23,688.590027
,2016-09-26,686.76001
,2016-09-27,687.98999
,2016-09-28,686.76001
,2016-09-29,689.830017
,2016-09-30,681.210022
,2016-10-04,685.880005
,2016-10-05,685.440002
,2016-10-06,684.330017
,2016-10-07,675.900024
,2016-10-10,674.73999
,2016-10-11,670.640015
,2016-10-12,669.950012
,2016-10-13,663.090027
,2016-10-14,664.919983
,2016-10-17,659.830017
,2016-10-18,660.289978
,2016-10-19,661.26001
,2016-10-20,655.679993
,2016-10-21,651.77002
,2016-10-24,647.880005
,2016-10-25,640.169983
,2016-10-26,635.51001
,2016-10-27,648.570007
,2016-10-28,640.169983
,2016-10-31,624.679993
,2016-11-01,626.380005
,2016-11-02,606.059998
,2016-11-03,609.98999
,2016-11-04,610.820007
,2016-11-07,622.169983
,2016-11-08,624.190002
,2016-11-09,599.73999
,2016-11-10,623.22998
,2016-11-11,621.890015
,2016-11-14,621.22998
,2016-11-15,617.429993
,2016-11-16,627.830017
,2016-11-17,627.76001
,2016-11-18,620.26001
,2016-11-21,609.330017
,2016-11-22,610.73999
,2016-11-23,600.289978
,2016-11-24,592.650024
,2016-11-25,597.820007
,2016-11-28,593.049988
,2016-11-29,596.070007
,2016-11-30,596.109985
,2016-12-01,593.849976
,2016-12-02,586.72998
,2016-12-05,575.119995
,2016-12-06,581.349976
,2016-12-07,578.52002
,2016-12-08,584.619995
,2016-12-09,594.349976
,2016-12-12,603.080017
,2016-12-13,611.090027
,2016-12-14,612.469971
,2016-12-15,620.609985
,2016-12-16,622.080017
,2016-12-19,622.77002
,2016-12-20,617.98999
,2016-12-21,618.630005
,2016-12-22,615.929993
,2016-12-23,619.75
,2016-12-26,615.159973
,2016-12-27,618.380005
,2016-12-28,627.27002
,2016-12-29,631.440002
,2017-01-02,632.039978
,2017-01-03,636.570007
,2017-01-04,639.789978
,2017-01-05,642.47998
,2017-01-06,643.679993
,2017-01-09,642.150024
,2017-01-10,636.72998
,2017-01-11,637.900024
,2017-01-12,632.869995
,2017-01-13,634.679993
,2017-01-16,627.880005
,2017-01-17,624.0
,2017-01-18,626.890015
,2017-01-19,626.190002
,2017-01-20,622.119995
,2017-01-23,615.98999
,2017-01-24,612.929993
,2017-01-25,609.640015
,2017-01-26,616.809998
,2017-01-31,616.130005
,2017-02-01,623.679993
,2017-02-02,613.039978
,2017-02-03,609.210022
,2017-02-06,610.960022
,2017-02-07,608.719971
,2017-02-08,608.789978
,2017-02-09,611.039978
,2017-02-10,610.580017
,2017-02-13,611.940002
,2017-02-14,611.539978
,2017-02-15,615.950012
,2017-02-16,616.580017
,2017-02-17,618.700012
,2017-02-20,619.969971
,2017-02-21,622.469971
,2017-02-22,621.390015
,2017-02-23,617.669983
,2017-02-24,614.75
,2017-02-27,612.119995
,2017-02-28,612.200012
,2017-03-02,608.929993
,2017-03-03,600.72998
,2017-03-06,604.049988
,2017-03-07,606.049988
,2017-03-08,605.75
,2017-03-09,606.130005
,2017-03-10,612.26001
,2017-03-13,615.590027
,2017-03-14,614.119995
,2017-03-15,608.679993
,2017-03-16,613.880005
,2017-03-17,613.26001
,2017-03-20,609.109985
,2017-03-21,609.72998
,2017-03-22,607.570007
,2017-03-23,605.530029
,2017-03-24,608.179993
,2017-03-27,607.070007
,2017-03-28,612.280029
,2017-03-29,613.630005
,2017-03-30,614.679993
,2017-03-31,619.280029
,2017-04-03,628.52002
,2017-04-04,625.48999
,2017-04-05,630.169983
,2017-04-06,630.460022
,2017-04-07,633.320007
,2017-04-10,619.409973
,2017-04-11,621.640015
,2017-04-12,621.450012
,2017-04-13,623.869995
,2017-04-14,618.23999
,2017-04-17,629.469971
,2017-04-18,634.72998
,2017-04-19,635.98999
,2017-04-20,635.799988
,2017-04-21,634.960022
,2017-04-24,626.619995
,2017-04-25,632.570007
,2017-04-26,635.109985
,2017-04-27,631.109985
,2017-04-28,628.23999
,2017-05-02,626.429993
,2017-05-04,635.109985
,2017-05-08,643.390015
,2017-05-10,642.679993
,2017-05-11,647.580017
,2017-05-12,643.72998
,2017-05-15,645.380005
,2017-05-16,639.109985
,2017-05-17,640.01001
,2017-05-18,638.119995
,2017-05-19,642.450012
,2017-05-22,642.619995
,2017-05-23,644.72998
,2017-05-24,646.039978
,2017-05-25,643.02002
,2017-05-26,646.01001
,2017-05-29,642.97998
,2017-05-30,649.059998
,2017-05-31,652.039978
,2017-06-01,653.830017
,2017-06-02,658.780029
,2017-06-05,662.320007
,2017-06-07,666.460022
,2017-06-08,669.969971
,2017-06-09,674.150024
,2017-06-12,664.859985
,2017-06-13,669.22998
,2017-06-14,671.590027
,2017-06-15,669.820007
,2017-06-16,670.700012
,2017-06-19,675.440002
,2017-06-20,669.409973
,2017-06-21,665.77002
,2017-06-22,663.280029
,2017-06-23,668.929993
,2017-06-26,668.359985
,2017-06-27,672.630005
,2017-06-28,665.890015
,2017-06-29,668.0
,2017-06-30,669.039978
,2017-07-03,660.969971
,2017-07-04,656.190002
,2017-07-05,661.539978
,2017-07-06,663.789978
,2017-07-07,663.77002
,2017-07-10,657.859985
,2017-07-11,656.01001
,2017-07-12,651.099976
,2017-07-13,652.690002
,2017-07-14,654.109985
,2017-07-17,659.890015
,2017-07-18,664.02002
,2017-07-19,671.530029
,2017-07-20,676.51001
,2017-07-21,676.599976
,2017-07-24,677.320007
,2017-07-25,670.469971
,2017-07-26,667.219971
,2017-07-27,666.47998
,2017-07-28,652.950012
,2017-07-31,650.469971
,2017-08-01,653.119995
,2017-08-02,657.52002
,2017-08-03,643.090027
,2017-08-04,641.580017
,2017-08-07,648.390015
,2017-08-08,651.669983
,2017-08-09,642.869995
,2017-08-10,640.039978
,2017-08-11,628.340027
,2017-08-14,629.369995
,2017-08-16,634.909973
,2017-08-17,642.109985
,2017-08-18,643.580017
,2017-08-21,640.849976
,2017-08-22,644.26001
,2017-08-23,643.710022
,2017-08-24,647.710022
,2017-08-25,650.27002
,2017-08-28,652.919983
,2017-08-29,653.960022
,2017-08-30,655.0
,2017-08-31,657.830017
,2017-09-01,661.98999
,2017-09-04,650.890015
,2017-09-05,648.75
,2017-09-06,652.590027
,2017-09-07,658.47998
,2017-09-08,654.289978
,2017-09-11,656.530029
,2017-09-12,660.049988
,2017-09-13,659.090027
,2017-09-14,665.409973
,2017-09-15,671.299988
,2017-09-18,675.869995
,2017-09-19,674.47998
,2017-09-20,668.049988
,2017-09-21,661.109985
,2017-09-25,642.039978
,2017-09-26,642.400024
,2017-09-27,649.23999
,2017-09-28,648.090027
,2017-09-29,652.820007
,2017-10-10,654.590027
,2017-10-11,662.309998
,2017-10-12,666.539978
,2017-10-13,663.080017
,2017-10-16,659.409973
,2017-10-17,670.51001
,2017-10-18,668.419983
,2017-10-19,667.099976
,2017-10-20,672.950012
,2017-10-23,675.859985
,2017-10-24,687.210022
,2017-10-25,689.140015
,2017-10-26,680.609985
,2017-10-27,689.969971
,2017-10-30,689.679993
,2017-10-31,694.200012
,2017-11-01,695.77002
,2017-11-02,694.960022
,2017-11-03,701.130005
,2017-11-06,703.789978
,2017-11-07,701.140015
,2017-11-08,709.109985
,2017-11-09,709.940002
,2017-11-10,720.789978
,2017-11-13,741.380005
,2017-11-14,756.460022
,2017-11-15,768.030029
,2017-11-16,780.219971
,2017-11-17,775.849976
,2017-11-20,785.320007
,2017-11-21,789.380005
,2017-11-22,780.900024
,2017-11-23,796.799988
,2017-11-24,792.73999
,2017-11-27,792.799988
,2017-11-28,773.119995
,2017-11-29,781.719971
,2017-11-30,771.419983
,2017-12-01,787.700012
,2017-12-04,782.450012
,2017-12-05,774.119995
,2017-12-06,768.390015
,2017-12-07,753.460022
,2017-12-08,744.059998
,2017-12-11,764.090027
,2017-12-12,760.400024
,2017-12-13,772.219971
,2017-12-14,770.349976
,2017-12-15,771.820007
,2017-12-18,770.5
,2017-12-19,766.179993
,2017-12-21,740.320007
,2017-12-22,761.200012
,2017-12-26,762.210022
,2017-12-27,791.950012
,2017-12-28,798.419983
,2018-01-02,812.450012
,2018-01-03,822.309998
,2018-01-04,808.01001
,2018-01-05,828.030029
,2018-01-08,839.51001
,2018-01-09,829.98999
,2018-01-10,834.909973
,2018-01-11,852.51001
,2018-01-12,873.049988
,2018-01-15,891.609985
,2018-01-16,901.22998
,2018-01-17,886.580017
,2018-01-18,898.190002
,2018-01-19,879.98999
,2018-01-22,873.090027
,2018-01-23,894.429993
,2018-01-24,894.77002
,2018-01-25,898.599976
,2018-01-26,913.119995
,2018-01-29,927.049988
,2018-01-30,920.960022
,2018-01-31,913.570007
,2018-02-01,908.200012
,2018-02-02,899.469971
,2018-02-05,858.219971
,2018-02-06,858.169983
,2018-02-07,829.960022
,2018-02-08,861.940002
,2018-02-09,842.599976
,2018-02-12,843.23999
,2018-02-13,829.390015
,2018-02-14,848.030029
,2018-02-19,875.809998
,2018-02-20,864.409973
,2018-02-21,875.580017
,2018-02-22,870.219971
,2018-02-23,874.780029
,2018-02-26,874.429993
,2018-02-27,874.01001
,2018-02-28,857.059998
,2018-03-02,860.22998
,2018-03-05,845.0
,2018-03-06,859.210022
,2018-03-07,841.030029
,2018-03-08,853.940002
,2018-03-09,865.799988
,2018-03-12,884.27002
,2018-03-13,886.25
,2018-03-14,886.919983
,2018-03-15,890.429993
,2018-03-16,894.429993
,2018-03-19,880.969971
,2018-03-20,890.400024
,2018-03-21,885.549988
,2018-03-22,871.619995
,2018-03-23,829.679993
,2018-03-26,853.690002
,2018-03-27,858.840027
,2018-03-28,850.969971
,2018-03-29,865.98999
,2018-03-30,871.090027
,2018-04-02,867.799988
,2018-04-03,872.320007
,2018-04-04,862.51001
,2018-04-05,868.929993
,2018-04-06,867.960022
,2018-04-09,874.440002
,2018-04-10,877.299988
,2018-04-11,885.380005
,2018-04-12,881.450012
,2018-04-13,891.869995
,2018-04-16,896.890015
,2018-04-17,901.219971
,2018-04-18,893.320007
,2018-04-19,882.72998
,2018-04-20,889.169983
,2018-04-23,879.02002
,2018-04-24,873.609985
,2018-04-25,869.929993
,2018-04-26,879.390015
,2018-04-27,886.48999
,2018-04-30,875.950012
,2018-05-02,871.030029
,2018-05-03,866.070007
,2018-05-04,856.340027
,2018-05-08,827.219971
,2018-05-09,850.849976
,2018-05-10,854.929993
,2018-05-11,865.929993
,2018-05-14,858.700012
,2018-05-15,862.940002
,2018-05-16,850.289978
,2018-05-17,855.619995
,2018-05-18,869.450012
,2018-05-21,872.960022
,2018-05-23,869.159973
,2018-05-24,873.320007
,2018-05-25,868.349976
,2018-05-28,879.690002
,2018-05-29,870.080017
,2018-05-30,874.219971
,2018-05-31,879.659973
,2018-06-01,883.219971
,2018-06-04,877.440002
,2018-06-05,877.159973
,2018-06-07,887.909973
,2018-06-08,878.47998
,2018-06-11,876.549988
,2018-06-12,875.039978
,2018-06-14,864.559998
,2018-06-15,866.219971
,2018-06-18,840.22998
,2018-06-19,815.390015
,2018-06-20,840.169983
,2018-06-21,826.219971
,2018-06-22,830.27002
,2018-06-25,836.0
,2018-06-26,831.400024
,2018-06-27,826.690002
,2018-06-28,810.200012
,2018-06-29,818.219971
,2018-07-02,789.820007
,2018-07-03,795.710022
,2018-07-04,799.099976
,2018-07-05,794.049988
,2018-07-06,808.890015
,2018-07-09,808.280029
,2018-07-10,813.190002
,2018-07-11,804.780029
,2018-07-12,819.289978
,2018-07-13,827.890015
,2018-07-16,825.710022
,2018-07-17,819.719971
,2018-07-18,810.440002
,2018-07-19,796.48999
,2018-07-20,791.609985
,2018-07-23,756.960022
,2018-07-24,761.570007
,2018-07-25,748.890015
,2018-07-26,765.150024
,2018-07-27,773.97998
,2018-07-30,769.799988
,2018-07-31,775.52002
,2018-08-01,790.25
,2018-08-02,781.380005
,2018-08-03,788.809998
,2018-08-06,781.409973
,2018-08-07,784.700012
,2018-08-08,783.809998
,2018-08-09,789.47998
,2018-08-10,784.809998
,2018-08-13,755.650024
,2018-08-14,761.940002
,2018-08-16,761.179993
,2018-08-17,772.299988
,2018-08-20,769.780029
,2018-08-21,787.150024
,2018-08-22,785.950012
,2018-08-23,791.280029
,2018-08-24,798.22998
,2018-08-27,801.039978
,2018-08-28,798.169983
,2018-08-29,803.179993
,2018-08-30,804.469971
,2018-08-31,816.969971
,2018-09-03,816.840027
,2018-09-04,827.27002
,2018-09-05,820.0
,2018-09-06,815.179993
,2018-09-07,818.859985
,2018-09-10,816.159973
,2018-09-11,820.22998
,2018-09-12,826.330017
,2018-09-13,830.950012
,2018-09-14,834.909973
,2018-09-17,828.880005
,2018-09-18,831.849976
,2018-09-19,826.909973
,2018-09-20,821.130005
,2018-09-21,827.840027
,2018-09-27,833.01001
,2018-09-28,822.27002
,2018-10-01,816.530029
,2018-10-02,794.98999
,2018-10-04,789.0
,2018-10-05,773.700012
,2018-10-08,767.150024
,2018-10-10,747.5
,2018-10-11,707.380005
,2018-10-12,731.5
,2018-10-15,718.869995
,2018-10-16,731.5
,2018-10-17,739.150024
,2018-10-18,731.340027
,2018-10-19,740.47998
,2018-10-22,744.150024
,2018-10-23,719.0
,2018-10-24,699.299988
,2018-10-25,686.840027
,2018-10-26,663.070007
,2018-10-29,629.700012
,2018-10-30,644.140015
,2018-10-31,648.669983
,2018-11-01,657.460022
,2018-11-02,690.650024
,2018-11-05,691.940002
,2018-11-06,691.549988
,2018-11-07,682.369995
,2018-11-08,693.669983
,2018-11-09,687.289978
,2018-11-12,670.820007
,2018-11-13,670.849976
,2018-11-14,671.559998
,2018-11-15,681.380005
,2018-11-16,690.179993
,2018-11-19,702.130005
,2018-11-20,690.809998
,2018-11-21,695.719971
,2018-11-22,692.390015
,2018-11-23,683.059998
,2018-11-26,695.359985
,2018-11-27,700.669983
,2018-11-28,700.119995
,2018-11-29,695.47998
,2018-11-30,695.76001
,2018-12-03,709.460022
,2018-12-04,708.630005
,2018-12-05,701.119995
,2018-12-06,678.380005
,2018-12-07,685.330017
,2018-12-10,670.390015
,2018-12-11,661.01001
,2018-12-12,676.47998
,2018-12-13,681.780029
,2018-12-14,666.340027
,2018-12-17,661.900024
,2018-12-18,659.669983
,2018-12-19,672.080017
,2018-12-20,668.130005
,2018-12-21,673.640015
,2018-12-24,669.789978
,2018-12-26,665.73999
,2018-12-27,667.880005
,2018-12-28,675.650024
,2019-01-02,669.369995
,2019-01-03,657.02002
,2019-01-04,664.48999
,2019-01-07,672.840027
,2019-01-08,668.48999
,2019-01-09,679.73999
,2019-01-10,683.340027
,2019-01-11,686.330017
,2019-01-14,683.090027
,2019-01-15,690.390015
,2019-01-16,693.380005
,2019-01-17,686.349976
,2019-01-18,696.340027
,2019-01-21,695.619995
,2019-01-22,694.549988
,2019-01-23,695.630005
,2019-01-24,704.409973
,2019-01-25,711.380005
,2019-01-28,714.26001
,2019-01-29,710.98999
,2019-01-30,715.299988
,2019-01-31,716.859985
,2019-02-01,716.919983
,2019-02-07,728.789978
,2019-02-08,728.73999
,2019-02-11,733.469971
,2019-02-12,730.580017
,2019-02-13,739.909973
,2019-02-14,742.27002
,2019-02-15,738.659973
,2019-02-18,745.330017
,2019-02-19,748.049988
,2019-02-20,750.690002
,2019-02-21,747.330017
,2019-02-22,743.380005
,2019-02-25,750.400024
,2019-02-26,747.090027
,2019-02-27,752.159973
,2019-02-28,731.25
,2019-03-04,748.070007
,2019-03-05,747.950012
,2019-03-06,746.700012
,2019-03-07,736.830017
,2019-03-08,735.969971
,2019-03-11,739.090027
,2019-03-12,754.76001
,2019-03-13,754.890015
,2019-03-14,755.419983
,2019-03-15,748.359985
,2019-03-18,753.130005
,2019-03-19,748.909973
,2019-03-20,749.76001
,2019-03-21,743.52002
,2019-03-22,743.969971
,2019-03-25,727.210022
,2019-03-26,736.809998
,2019-03-27,728.450012
,2019-03-28,719.719971
,2019-03-29,729.309998
,2019-04-01,736.809998
,2019-04-02,739.570007
,2019-04-03,749.299988
,2019-04-04,751.580017
,2019-04-05,751.710022
,2019-04-08,751.919983
,2019-04-09,756.809998
,2019-04-10,760.150024
,2019-04-11,766.48999
,2019-04-12,767.849976
,2019-04-15,766.75
,2019-04-16,765.02002
,2019-04-17,766.890015
,2019-04-18,753.52002
,2019-04-19,762.570007
,2019-04-22,762.01001
,2019-04-23,761.419983
,2019-04-24,757.820007
,2019-04-25,750.429993
,2019-04-26,741.0
,2019-04-29,750.599976
,2019-04-30,754.73999
,2019-05-02,760.380005
,2019-05-03,761.820007
,2019-05-07,753.450012
,2019-05-08,745.369995
,2019-05-09,724.219971
,2019-05-10,722.619995
,2019-05-13,708.799988
,2019-05-14,710.159973
,2019-05-15,729.599976
,2019-05-16,717.590027
,2019-05-17,714.130005
,2019-05-20,702.080017
,2019-05-21,703.97998
,2019-05-22,706.929993
,2019-05-23,696.890015
,2019-05-24,690.030029
,2019-05-27,689.669983
,2019-05-28,702.76001
,2019-05-29,691.469971
,2019-05-30,689.330017
,2019-05-31,696.469971
,2019-06-03,697.5
,2019-06-04,702.530029
,2019-06-05,707.75
,2019-06-07,716.530029
,2019-06-10,721.140015
,2019-06-11,728.789978
,2019-06-12,724.320007
,2019-06-13,726.679993
,2019-06-14,722.25
,2019-06-17,719.130005
,2019-06-18,714.859985
,2019-06-19,717.710022
,2019-06-20,727.320007
,2019-06-21,722.640015
,2019-06-24,717.690002
,2019-06-25,710.02002
,2019-06-26,709.369995
,2019-06-27,698.210022
,2019-06-28,690.530029
,2019-07-01,696.0
,2019-07-02,696.25
,2019-07-03,693.039978
,2019-07-04,691.27002
,2019-07-05,694.169983
,2019-07-08,668.719971
,2019-07-09,657.799988
,2019-07-10,666.900024
,2019-07-11,677.090027
,2019-07-12,681.169983
,2019-07-15,674.789978
,2019-07-16,674.419983
,2019-07-17,666.280029
,2019-07-18,665.150024
,2019-07-19,674.059998
,2019-07-22,674.780029
,2019-07-23,668.650024
,2019-07-24,659.830017
,2019-07-25,652.400024
,2019-07-26,644.590027
,2019-07-29,618.780029
,2019-07-30,625.640015
,2019-07-31,630.179993
,2019-08-01,622.26001
,2019-08-02,615.700012
,2019-08-05,569.789978
,2019-08-06,551.5
,2019-08-07,564.640015
,2019-08-08,585.440002
,2019-08-09,590.039978
,2019-08-12,594.169983
,2019-08-13,590.75
,2019-08-14,597.150024
,2019-08-16,591.570007
,2019-08-19,594.650024
,2019-08-20,607.01001
,2019-08-21,615.960022
,2019-08-22,612.25
,2019-08-23,608.97998
,2019-08-26,582.909973
,2019-08-27,588.320007
,2019-08-28,602.900024
,2019-08-29,599.570007
,2019-08-30,610.549988
,2019-09-02,619.809998
,2019-09-03,620.02002
,2019-09-04,629.309998
,2019-09-05,632.98999
,2019-09-06,631.150024
,2019-09-09,625.77002
,2019-09-10,623.25
,2019-09-11,630.369995
,2019-09-16,638.590027
,2019-09-17,644.280029
,2019-09-18,645.119995
,2019-09-19,645.710022
,2019-09-20,649.070007
,2019-09-23,645.01001
,2019-09-24,641.849976
,2019-09-25,626.76001
,2019-09-26,628.419983
,2019-09-27,626.929993
,2019-09-30,621.76001
,2019-10-01,632.099976
,2019-10-02,624.51001
,2019-10-04,621.840027
,2019-10-07,627.210022
,2019-10-08,635.409973
,2019-10-10,634.72998
,2019-10-11,632.950012
,2019-10-14,641.460022
,2019-10-15,646.799988
,2019-10-16,651.960022
,2019-10-17,649.289978
,2019-10-18,646.690002
,2019-10-21,649.179993
,2019-10-22,655.909973
,2019-10-23,658.97998
,2019-10-24,658.75
,2019-10-25,652.369995
,2019-10-28,652.419983
,2019-10-29,658.299988
,2019-10-30,655.039978
,2019-10-31,658.52002
,2019-11-01,662.340027
,2019-11-04,668.450012
,2019-11-05,672.179993
,2019-11-06,669.679993
,2019-11-07,666.150024
,2019-11-08,664.599976
,2019-11-11,661.369995
,2019-11-12,665.140015
,2019-11-13,661.849976
,2019-11-14,663.309998
,2019-11-15,668.51001
,2019-11-18,669.340027
,2019-11-19,662.530029
,2019-11-20,649.869995
,2019-11-21,635.98999
,2019-11-22,633.919983
,2019-11-25,647.400024
,2019-11-26,651.590027
,2019-11-27,647.390015
,2019-11-28,640.179993
,2019-11-29,632.98999
,2019-12-02,634.5
,2019-12-03,629.580017
,2019-12-04,625.27002
,2019-12-05,617.599976
,2019-12-06,628.099976
,2019-12-09,627.859985
,2019-12-10,627.109985
,2019-12-11,629.130005
,2019-12-12,636.940002
,2019-12-13,643.450012
,2019-12-16,644.440002
,2019-12-17,650.580017
,2019-12-18,648.950012
,2019-12-19,647.849976
